<html>
<head>
<link rel="stylesheet" href="../463_563_s14_daily.css" />
</head>
<title>MTH 463/563 Weather Pages</title>
<body bgcolor=white>
<img src=../463_563_s14_aaa5fe.png>
<div class="defaultBlock"><a href="2014-02-11_20-36-31_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-11_20-36-31_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-32_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-11_20-36-32_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-32_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-11_20-36-32_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-11_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-11_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-11_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-11_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-11_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-11_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-06_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-11_22-01-06_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-09_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-11_22-01-09_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_22-01-10_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-11_22-01-10_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-11_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-12_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-12_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-12_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-12_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-12_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-12_10-01-03_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-12_10-01-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_10-01-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-12_10-01-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-12_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-12_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-12_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-12_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-12_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-12_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-11_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-12_22-01-11_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_22-01-12_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-12_22-01-12_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_23-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-21-58_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-12_23-21-58_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-21-59_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-12_23-21-59_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-21-59_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-12_23-21-59_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-00_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-12_23-22-00_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-01_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-12_23-22-01_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-01_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-12_23-22-01_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-02_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-12_23-22-02_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-12_23-22-08_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-12_23-22-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-12_23-22-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-12_23-22-11_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_08-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-13_10-01-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-13_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-13_10-01-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-13_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-13_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-13_10-01-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-13_10-01-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-13_10-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_14-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-48_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_14-49-48_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-49_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-13_14-49-49_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-49_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-13_14-49-49_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-49_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-13_14-49-49_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-50_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-13_14-49-50_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-51_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-13_14-49-51_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-52_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-13_14-49-52_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-52_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-13_14-49-52_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-52_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-13_14-49-52_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-53_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-13_14-49-53_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_14-49-54_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-13_14-49-54_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_19-19-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-13_19-19-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-13_19-19-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-13_19-19-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-13_19-19-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-13_19-19-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-13_19-19-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-13_19-19-05_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-13_19-19-05_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-07_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-13_19-19-07_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-19-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-13_19-19-07_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_19-30-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_19-30-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_21-20-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_21-20-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-13_22-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-13_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-13_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-13_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-13_22-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-13_22-01-05_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-13_22-01-06_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-13_22-01-06_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-08_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-13_22-01-08_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-13_22-01-08_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-13_23-01-04_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-13_23-01-04_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_08-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-14_08-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-14_10-01-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-14_10-01-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-14_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-14_10-01-03_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-14_10-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-14_10-01-04_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-14_10-01-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-14_10-01-07_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html">2014-02-14_10-01-08_media2.wivb.com_weather_forecast_buffalo-ny.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-09_w1.weather.gov_data_obhistory_KBUF.html.html">2014-02-14_10-01-09_w1.weather.gov_data_obhistory_KBUF.html.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_10-01-09_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html">2014-02-14_10-01-09_www.wunderground.com_cgi-bin_findweather_hdfForecast_query_14020.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-14_14-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-14_22-01-02_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-14_22-01-03_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-14_22-01-03_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-14_22-01-04_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-14_22-01-04_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-14_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-14_22-01-05_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
